### جامعة أسيوط 

###### كلية الحاسبات والمعلومات 


 ) مقرر اختٌاري فقط 8 * ٌختار الطالب عدد ( 

###### في 34 تم الغبء المقرر المظلل لكونه اختيبرى متطلببت كليه ( مقررات الحوسبه ) لجنة شئون التعليم 

###### 7142 ومجلس كليه في نوفمبر 7142 / 44 / 43 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 مقزراث جخصص جصميم الىسائط املخعددة. 12 حدول 

 Code Course Name Credit 

 MM 312 Introduction to Digital Video 3 Compulsory 

Courses MM 321 3 D Modeling and Animation 3 

 MM 411 Interactive Multimedia Development 3 

 3 

 MM 411 Virtual Reality 

 CS 451 Computer Animation 3 

 CS 452 Computer Vision 3 

 21 

 Subtotal 

 3 

 MM 412 Scripting and Storyboarding 

 Elective Courses 

 * 

 3 

 MM 413 Digital Sound 

 MM 412 Human Computer Interaction 3 

 MM 421 3 D Photography and Geometry Processing 3 

 MM 422 Principles of 2 D Animation 3 

 CS 352 Image Processing 3 

 3 

 CS 453 Game Programming 

 CS 353 Advanced Computer Graphics 3 

 CS 463 Pattern Recognition 3 

 CS 471 Introduction to Computer Security 3 

 IS 417 Multimedia Databases 3 

 IT 371 Web Programming 3 

 35 

 Subtotal 

 Total 53 

 ) مقرر اختٌاري فقط 8 * ٌختار الطالب عدد ( 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## الخدريب والخعلم الذاحي) مخطلباث 28 مادة ( 

###### ٍ اثظاع 5 (ظاعت معخمذة 14 

###### ئظباس 

###### ٍ اثظاع 9 +ت 

###### اخخ ُاس 

###### ت) 

###### ًلشَا مجلغ اليلُت بهزا ظاعاث معخمذة) م ً بحن البذاةل التي 9 الؼالب الخذس ٍب اإلا ُذاوي ومششوعاث الخخشط (وعذد َا ًخخاس 

###### الخصىص. 

 حدول 

**. مقزراث املشزوعاث والخدريب 13** 

 Code Course Name Credit CS IS IT MM 

 2     

 IS 221 Project Management 

     

 3 

 Software Development 

 and Professional Practice 

 CS 381 

 CS 382 Field Training 3  

 IS 352 Field Training 3  

 IT 361 Field Training 3  

  3 

 Field Training MM 331 

 3  

 CS 481 Capstone Project I 

 CS 482 Capstone Project II 3  

 IS 451 Capstone Project I 3  

 IS 452 Capstone Project II 3  

 IT 461 Capstone Project I 3  

 3  

 IT 462 Capstone Project II 

 3  

 Capstone Project I MM 431 

  3 

 Capstone Project II MM 432 

 14 14 14 14 

 Total 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## مسخىياث ومخطلباث املقزراث) 29 مادة ( 

#### مقزراث املسخىي ألاول 

###### ً الخخصصاث ألاسبعت: علىم الحاظب وهظم اإلاعلىماث في أي م )Freshmanٌ للؼالب اإلابخذةحن ( اإلاعخىي ألاو ملشساث 

###### وجىىىلىظ ُا اإلاعلىماث والىظاةؽ اإلاخعذدة ًيىن واآلحي 

 حدول 14 

**. مقزراث املسخىي ألاول للطالب املبخدئين** 

 2 

 st 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 4 H 

 T 

 CS 141 Programming Fundamentals 4 IT 111  4 

 4 H 

 T 

 4  

 IT 111 IT Fundamentals 4 − 

 4 3  

MATH 111 Mathematics I **4** − 

  4 3 

 MATH 111 4 

MATH 112 Mathematics II 

 3 H 

 S 

  3 

 − PHYS 111 Physics I 4 

 3 H 

 S 

 PHYS 112 Physics II 4 −  3 

 3 H 

 S 

 EE 111 Electronics 4 −  3 

 3 H 

 S 

 EE 112 Digital Circuits 3 EE 111  3 

 3 −  

 HUM 111 English Language I 3 

  3 

 HUM 111 3 

 HUM 112 English Language II 

  2 

 − HUM 121 Social Context of Computing 2 

 HUM 122 Intellectual Property 2 −  2 

 HUM 131 Organizational Behavior 3 −  3 

  3 

 − 

 3 

 Interpersonal 

 Communication 

 HUM 132 

 HUM 133 Computing Economics 3 −  3 

 3  

 HUM 141 Computer Law 3 − 

  2 

 − 2 

 HUM 142 Privacy and Civil Liberties 

 4 H 

 S 

  2 

 − HUM 151 Hand Drawing 3 

  3 

 − HUM 152 History of Computing 3 

 HUM 153 Islamic Culture 2 −  2 

 HUM 154 Scientific Thinking 2 −  2 

 8 

 Subtotal 28 

 36 

 Total 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

#### بزهامج علىم الحاسب 

 حدول .مقزراث املسخىي الثاوي لخخصص علىم الحاسب 15 

 3 

 nd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 CS 211 Discrete Structures 4 MATH 112  4 3 

 3 H 

 T 

 4 CS 241  4 

 Data Structures and 

 Algorithms 

 CS 211 

 3 H 

 T 

  4 

 CS 141 4 

 Object-Oriented 

 Programming 

 CS 241 

 3 H 

 T 

 4  

 4 IT 111 

 Foundations of 

 Information Systems 

 IS 211 

 3 H 

 T 

 4  

 IS 211 File Organization 4 CS 241 

 3 H 

 T 

 IS 212 Databases 4 IS 211  4 

 3 H 

 O 

 IS 221 Project Management 3 IT 111  3 

 4 IT 111  4 3 

 Systems Analysis and 

 Design 

 IS 231 

 IT 251 Data Communications 4 IT 111  4 3 

 3 H 

 T 

 CE 221 Computer Architecture 4 CS 141 , CS 211  4 

MATH 211 Mathematics III **4** MATH 112  **4 3** 

 3 H 

 T 

 3  

MATH 212 Probability and Statistics **3** MATH 112 

 3 H 

 T 

  4 

 MATH 211 4 

 EE 211 Digital Signal Processing 

 HUM 231 Business Administration 3 −  3 

 3 H 

 O 

 HUM 232 Technical Writing 3 HUM 111  3 

 HUM 241 Computers and Ethics 1 −  2 

 1 47 

 27 Subtotal 

 Total 27 39 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**. مقزراث املسخىي الثالث لخخصص علىم الحاسب 16 حدول** 

 4 

 rd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 3 H 

 T 

 CS 311 Operation Research 4 CS 211  4 

 3 H 

 T 

  4 

 MATH 212 4 

 CS 312 Simulation and Modeling 

 4 CS 211  4 3 

 Algorithm Design and 

 Analysis 

 CS 311 

 3 H 

 T 

 CS 321 Operating Systems 4 CE 221  4 

 4 CS 141 , CS 211  4 3 

 Automata and Language 

 Theory 

 CS 342 

 3 H 

 T 

 CS 341 Visual Programming 4 CS 211  4 

 3 H 

 T 

 4  

 CS 351 Computer Graphics 4 IT 111 , CS 211 

 3 H 

 T 

 4  

 CS 352 Image Processing 4 CS 211 

 3 H 

 O 

 4  

 4 CS 351 

 Advanced Computer 

 Graphics 

 CS 353 

 3 H 

 T 

 4  

 CS 361 Artificial Intelligence 4 IT 111 , CS 211 

 4 H 

 O 

 4  

 4 CS 211 , CS 391 

 Software Development and 

 Professional Practice 

 CS 381 

  

 CS 382 Field Training 4 IS 221 

 CS 391 Software Engineering 4 CS 211  4 3 

 3 H 

 T 

 IT 351 Computer Networks 4 IT 251 , CE 221  4 

 3 H 

 T 

 IT 371 Web Programming 4 CS 141 , IT 251  4 

 3 H 

 T 

 4 CS 241  4 

 Introduction to Multimedia 

 Technology 

 MM 311 

MATH 311 Numerical Analysis **4** MATH 112  **4 3** 

 1 41 

 31 Subtotal 

 Total 31 45 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**. مقزراث املسخىي الزابع لخخصص علىم الحاسب 17 حدول** 

 5 

 th 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 4 H 

 S 

 3  

 CS 421 Advanced Operating Systems 4 CS 321 

 3 H 

 T 

  4 

 CS 311 , CS 321 4 

 CS 431 Parallel Computation 

 4 H 

 S 

  3 

 CS 211 , CS 341 , 

 CE 221 

 4 

 CS 441 Compiler Construction 

 3 H 

 T 

  4 

 CS 211 , CE 221 4 

 CS 442 Programming Language Design 

 3 H 

 T 

 CS 451 Computer Animation 4 CS 352  4 

 3 H 

 T 

  4 

 CS 241 , 

 PHYS 112 

 CS 452 Computer Vision 4 

 3 H 

 O 

 CS 461 Intelligent Systems 4 CS 361  4 

 3 H 

 O 

 CS 462 Machine Learning 4 CS 361  4 

 3 H 

 O 

 CS 463 Pattern Recognition 4 CS 361  4 

 3 H 

 O 

 4  

 CS 471 Introduction to Computer Security 4 CS 211 , IT 351 

 3 H 

 O 

  4 

 CS 211 , IT 351 4 

 CS 472 Cryptography 

 5 H 

 S 

 CS 481 Capstone Project I 4 CS 381 , IS 221  2 

 5 H 

 S 

 CS 482 Capstone Project II 4 CS 381 , IS 221  2 

 3 H 

 O 

 4 CS 391  4 

 Software Quality Assurance and 

 Testing 

CS 491 

 3 H 

 O 

 IS 411 Advanced Database 4  4 

 3 H 

 O 

 IS 412 Distributed and Object Databases 4 IS 212  4 

 3 H 

 O 

 4  4 

 Data Mining and Business 

 Intelligence 

 IS 414 

 3 H 

 O 

 IT 431 Wireless and Mobile Computing 4 IT 251  4 

 3 H 

 O 

 4  

 IT 432 Network Programming 4 IT 351 

 3 H 

 O 

 4  

 IT 371 Web Programming 4 CS 141 , IT 251 

 3 H 

 O 

 4  4 

MM 411 Virtual Reality 

 3 H 

 O 

 CE 421 Advanced Computer Architecture 4 CE 221  4 

 3 H 

 T 

 CE 422 Embedded Systems 4 CE 221  4 

 74 73 

 15 Subtotal 

 Total 36 39 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

#### بزهامج هظم املعلىماث 

 حدول هظم املعلىماث.مقزراث املسخىي الثاوي لخخصص 18 

 3 

 nd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 CS 211 Discrete Structures 4 MATH 112  4 3 

 3 H 

 T 

 4 CS 241  4 

 Data Structures and 

 Algorithms 

 CS 211 

 3 H 

 T 

 4 CS 141  4 

 Object-Oriented 

 Programming 

 CS 241 

 3 H 

 T 

 4 IT 111  4 

 Foundations of Information 

 Systems 

 IS 211 

 3 H 

 T 

 IS 211 File Organization 4 CS 241  3 

 3 H 

 T 

 IS 212 Databases 4 IS 211  4 

 3 H 

 O 

 3  

 IS 221 Project Management 3 IT 111 

 4 3  

 4 IT 111 

 Systems Analysis and 

 Design 

 IS 231 

 4 3  

 IT 251 Data Communications 4 IT 111 

 4 3  

 MATH 211 Mathematics III 4 MATH 112 

 3 H 

 T 

  3 

 MATH 112 3 

 MATH 212 Probability and Statistics 

 3 H 

 T 

 EE 211 Digital Signal Processing 4 MATH 211  4 

  4 

 CS 141 ,CS 211 4 

 CE 221 Computer Architecture 

 3  

 HUM 231 Business Administration 3 − 

 3 H 

 O 

 3  

 HUM 232 Technical Writing 3 HUM 111 

  2 

 − HUM 241 Computers and Ethics 1 

 1 9 

 Subtotal 31 

 Total 31 39 

###### النها متطلب اساسى لمادة نظم التشغٌل CE 221 تم حذف المقرر المظلل واضافة مقرر معمارٌات الحاسب 

###### IS بالمستوى الثالث حٌث انها اصبحت اجبارى على 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 هظم املعلىماث. مقزراث املسخىي الثالث لخخصص 19 حدول 

 4 

 rd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 3 H 

 T 

 CS 311 Operation Research 4 CS 211  4 

 3 H 

 T 

  4 

 MATH 212 4 

 CS 312 Simulation and Modeling 

 3 H 

 T 

  4 

 IT 111 , CS 211 

 CE 221 

 4 

 Computer Architecture and 

 Operating Systems 

 CS 322 

 3 H 

 T 

 CS 341 Visual Programming 4 CS 211  4 

 3 H 

 T 

 4  

 CS 351 Computer Graphics 4 IT 111 , CS 211 

 4 

 H 

 O 

 4  

 CS 211 , 

 CS 391 

 4 

 Software Development and 

 Professional Practice 

 CS 381 

 CS 382 Field Training 4 IS 221  

 4 3  

 CS 391 Software Engineering 4 CS 211 

 3 H 

 T 

 4  

 4 IS 211 , IS 212 

 Geographical Information 

 Systems 

 IS 311 

 3 

 H 

 O 

 4 

 4 IS 221  

 Advanced Project Management 

 IS 321 

 3 H 

 T 

 4  

 IS 341 Decision Support Systems 4 IS 211 

 3 H 

 T 

 4  

 4 IS 211 

 IS Strategy, Management and 

 Acquisition 

 IS 342 

 3 H 

 T 

 4  

 IT 351 Computer Networks 4 IT 251 , CE 221 

 3 H 

 T 

 4 CS 141 , IT 251  4 

 Web Programming IT 371 

 3 H 

 T 

 4 CS 241  4 

 Introduction to Multimedia 

 Technology 

 MM 311 

MATH 311 Numerical Analysis **4** MATH 112  **4 3** 

 1 41 

 Subtotal 27 

 Total 27 42 

###### النها متطلب اساسى لمادة نظم التشغٌل CE 221 تم حذف المقرر المظلل واضافة مقرر معمارٌات الحاسب 

###### IS بالمستوى الثالث حٌث انها اصبحت اجبارى على 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 حدول هظم املعلىماث. مقزراث املسخىي الزابع لخخصص 21 

 5 

 th 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 3 

 H 

 O 

 4  

 4 IS 212 

 Advanced Database 

 IS 411 

 3 

 H 

 O 

 4 

  

 IS 212 4 

 Distributed and Object 

 Databases 

 IS 412 

 3 H 

 T 

 4 IS 413 Web Information Systems 4 IS 211 , IT 371  

 3 H 

 T 

 4 

 4 IS 211  

 Data Mining and Business 

 Intelligence 

 IS 414 

 3 

 H 

 O 

 4 

 4 IS 212  

 Database Administration 

 IS 415 

 3 

 H 

 O 

 4 

 4 IS 212  

 Transaction Processing 

 IS 416 

 3 

 H 

 O 

 4 

 4 IS 212 , CS 241  

 Multimedia Databases 

 IS 417 

 3 

 H 

 O 

 4 

 4 IS 211  

 Quality Assurance of 

 Information Systems 

 IS 441 

 3 

 H 

 O 

 4 

  

 4 IS 212 , IS 413 

 IS Application Development 

 IS 442 

 3 

 H 

 O 

 4 

 4 IS 413  

 Social Information Systems 

 IS 451 

 5 H 

 S 

 IS 452 Capstone Project I 4 CS 381 , IS 221  2 

 5 H 

 S 

 IS 453 Capstone Project II 4 CS 381 , IS 221  2 

 3 

 H 

 O 

 4 IT 351  4 

 Information Assurance and 

 Security 

 IT 411 

 3 

 H 

 O 

 4 IT 351  4 

 Enterprise Architecture 

 IT 441 

 3 

 H 

 O 

 4 IT 371  4 

 E-commerce 

 IT 471 

 3 H 

 T 

 4  

 4 CS 341 

 Human Computer 

 Interaction 

MM 412 

 74 73 

 15 Subtotal 

 Total 36 39 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

#### بزهامج جكىىلىحيا املعلىماث 

 حدول جكىىلىحيا املعلىماث.مقزراث املسخىي الثاوي لخخصص 21 

 3 

 nd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 CS 211 Discrete Structures 4 MATH 112  4 3 

 3 H 

 T 

 4 CS 241  4 

 Data Structures and 

 Algorithms 

 CS 211 

 3 H 

 T 

 4 CS 141  4 

 Object-Oriented 

 Programming 

 CS 241 

 3 H 

 T 

 4 IT 111  4 

 Foundations of Information 

 Systems 

 IS 211 

 3 H 

 T 

 IS 211 File Organization 4 CS 241  4 

 3 H 

 T 

 IS 212 Databases 4 IS 211 CS 141  4 

 3 H 

 O 

 3  

 IS 221 Project Management 3 IT 111 

 4 3  

 IS 231 Systems Analysis and Design 4 IT 111 

  4 3 

 IT 111 4 

 IT 251 Data Communications 

 3 H 

 T 

  4 

 CS 141 , 

 CS 211 

 4 

 CE 221 Computer Architecture 

  4 3 

 MATH 112 4 

MATH 211 Mathematics III 

 3 H 

 T 

MATH 212 Probability and Statistics **3** MATH 112  **3** 

 3 H 

 T 

 EE 211 Digital Signal Processing 4 MATH 211  4 

 HUM 231 Business Administration 3 −  3 

 3 H 

 O 

 3  

 HUM 232 Technical Writing 3 HUM 111 

 2  

 − 1 

 HUM 241 Computers and Ethics 

 1 47 

 27 Subtotal 

 Total 27 39 

###### ملحىظه : 

###### َ ى مىحىد ٍ بجدول املقزراث كماCS 141 بمادة اساسياث البرمجهIS 212 جم حعديل مخطلب مادة قىاعد البياهاث 

###### 2116 ومجلس الكليه فى فبرايز 2116 / 2 / 16 فى 25 لجىت شئىن الخعليم رقم 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 جكىىلىحيا املعلىماث. مقزراث املسخىي الثالث لخخصص 22 حدول 

 4 

 rd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 3 H 

 T 

 CS 311 Operation Research 4 CS 211  4 

 3 H 

 T 

  4 

 MATH 212 4 

 CS 312 Simulation and Modeling 

 3 H 

 T 

 4  

 CS 321 Operating Systems 4 CE 221 

 3 H 

 T 

 4  

 CS 341 Visual Programming 4 CS 211 

 3 H 

 T 

  4 

 IT 111 , CS 211 4 

 CS 351 Computer Graphics 

 3 H 

 T 

 CS 352 Image Processing 4 CS 211  4 

 3 H 

 T 

 4 CS 211 , CS 391  4 

 Software Development and 

 Professional Practice 

 CS 381 

 CS 391 Software Engineering 4 IS 231 CS 211  4 3 

 3 

 H 

 O 

 4 IS 221  4 

 Advanced Project 

 Management 

 IS 321 

 3 

 H 

 O 

 4 IT 351  4 

 Network Security 

 IT 311 

 4 H 

 S 

 IT 331 Network Management 4 IT 351  3 

 3 H 

 T 

 IT 351 Computer Networks 4 IT 251 , CE 221  4 

 IT 361 Field Training 4 IS 221  

 3 H 

 T 

 IT 371 Web Programming 4 IT 251 , IT 111  4 

 3 H 

 T 

 4 CS 241  4 

 Introduction to Multimedia 

 Technology 

 MM 311 

MATH 311 Numerical Analysis **4** MATH 112  **4 3** 

 1 41 

 31 Subtotal 

 Total 31 45 

###### ملحىظه : 

###### ٍكما َ ى مىحىد CS 211 البياهاث والخىارسمياثَياكل بمادةCS 391 َىدست البرمجياث جم حعديل مخطلب مادة 

###### 2116 ومجلس الكليه فى فبرايز 2116 / 2 / 16 فى 25 بجدول املقزراث لجىت شئىن الخعليم رقم 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 جكىىلىحيا املعلىماث. مقزراث املسخىي الزابع لخخصص 23 حدول 

 5 

 th 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 3 H 

 T 

 4  

 4 IT 251 IT 351 

 Wireless and Mobile 

 Computing 

 IT 431 

 3 H 

 T 

  4 

 IT 351 , 

 MATH 212 

 4 

 Network Analysis and 

 Design 

 IT 451 

 3 H 

 T 

 IT 432 Network Programming 4 IT 351  4 

 3 H 

 O 

 4  

 IT 441 Enterprise Architecture 4 IT 351 

 3 H 

 O 

 4  

 IT 471 E-commerce 4 IT 371 

 3 H 

 O 

 IT 433 Network Forensics 4 IT 351  4 

 3 H 

 O 

 4 IT 351 , CE 422  4 

 Networked Embedded 

 Systems 

 IT 452 

 5 H 

 S 

 IT 461 Capstone Project I 4 CS 381 , IS 221  2 

 5 H 

 S 

 IT 462 Capstone Project II 4 CS 381 , IS 221  2 

 3 H 

 T 

 CS 451 Computer Animation 4  4 

 3 H 

 T 

 CS 431 Parallel Computation 4 CS 322 CS 432  4 

 3 H 

 T 

  4 

 CS 241 , 

 PHYS 112 

 CS 452 Computer Vision 4 

 3 H 

 O 

 CS 461 Intelligent Systems 4 CS 361  4 

 3 H 

 O 

 4  

 IS 411 Advanced Database 4 IS 212 

 3 H 

 O 

 4  

 4 IS 212 

 Distributed and Object 

 Databases 

 IS 412 

 3 H 

 O 

 4  

MM 412 Virtual Reality **4** 

 3 H 

 O 

 4  

 4 CE 221 

 Advanced Computer 

 Architecture 

 CE 421 

 3 H 

 O 

 4  

 CE 422 Embedded Systems 4 CE 221 

 74 73 

 15 Subtotal 

 Total 36 39 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

#### بزهامج جصميم الىسائط املخعددة 

 حدول جصميم الىسائط املخعددة.مقزراث املسخىي الثاوي لخخصص 24 

 3 

 nd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 CS 211 Discrete Structures 4 MATH 112  4 3 

 3 H 

 T 

 4 CS 241  4 

 Data Structures and 

 Algorithms 

 CS 211 

 3 H 

 T 

 CS 241 Object-Oriented Programming 4 CS 141  4 

 3 H 

 T 

 3  

 4 IT 111 

 Foundations of Information 

 Systems 

 IS 211 

 3 H 

 T 

 3  

 IS 211 File Organization 4 CS 241 

 3 H 

 T 

 4  

 IS 212 Databases 4 IS 211 

 3 H 

 O 

  3 

 IT 111 3 

 IS 221 Project Management 

 IS 231 Systems Analysis and Design 4 IT 111  4 3 

 IT 251 Data Communications 4 IT 111  4 3 

 3 H 

 T 

 CE 221 Computer Architecture 4 CS 141 , CS 211  4 

MATH 211 Mathematics III **4** MATH 112  **4 3** 

 3 H 

 T 

 3  

MATH 212 Probability and Statistics **3** MATH 112 

 3 H 

 T 

  4 

 MATH 211 4 

 EE 211 Digital Signal Processing 

 HUM 231 Business Administration 3 −  3 

 3 H 

 O 

 HUM 232 Technical Writing 3 HUM 111  3 

 HUM 241 Computers and Ethics 1 −  2 

 1 47 

 27 Subtotal 

 Total 27 39 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 جصميم الىسائط املخعددة. مقزراث املسخىي الثالث لخخصص 25 حدول 

 4 

 rd 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 3 H 

 T 

 CS 311 Operation Research 4 CS 211  4 

 3 H 

 T 

  4 

 MATH 212 4 

 CS 312 Simulation and Modeling 

 3 H 

 T 

 4  

 CS 321 Operating Systems 4 CE 221 

 3 H 

 T 

 4  

 CS 341 Visual Programming 4 CS 211 

 3 H 

 T 

  4 

 IT 111 , CS 211 4 

 CS 351 Computer Graphics 

 3 H 

 T 

 CS 352 Image Processing 4  4 

 3 

 H 

 O 

 4 CS 352  4 

 Advanced Computer 

 Graphics 

 CS 353 

 4 

 H 

 O 

 4 CS 211 , CS 391  4 

 Software Development 

 and Professional Practice 

 CS 381 

 CS 391 Software Engineering 4 CS 211  4 3 

 3 H 

 T 

 IT 351 Computer Networks 4 IT 251 , CE 221  4 

 3 H 

 T 

 4 CS 241  4 

 Introduction to 

 Multimedia Technology 

 MM 311 

 3 H 

 T 

  4 

 CS 241 , 

 MATH 212 

 4 

 Introduction to Digital 

 Video 

 MM 312 

 7 H 

 S 

  2 

 IT 111 4 

 3 D Modeling and 

 Animation 

 MM 321 

  

 IS 221 4 

 MM 331 Field Training 

MATH 311 Numerical Analysis **4** MATH 112  **4 3** 

 1 41 

 Subtotal 27 

 Total 27 42 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 جصميم الىسائط املخعددة. مقزراث املسخىي الزابع لخخصص 26 حدول 

 5 

 th 

 Level Courses 

 Teaching 

 Hours 

 Type 

 Code Course Credits Prerequisites 

 R E L T P 

 3 H 

 T 

 4  

 4 MM 311 

 Interactive Multimedia 

 Development 

MM 411 

 3 H 

 T 

 4  

MM 412 Scripting and Storyboarding **4** MM 311 

 4 4  

MM 411 Virtual Reality **4** CS 352 

 3 H 

 T 

  4 

 CS 341 4 

MM 412 Human Computer Interaction 

 3 H 

 T 

  4 

 MM 311 4 

 3 D Photography and 

 Geometry Processing 

MM 421 

 5 H 

 S 

MM 431 Capstone Project I **4** CS 381 , IS 221  **2** 

 5 H 

 S 

MM 432 Capstone Project II **4** CS 381 , IS 221  **2** 

 3 H 

 T 

MM 422 Principles of 2 D Animation **4** MM 311  **4** 

 3 H 

 T 

 CS 451 Computer Animation 4 CS 352  4 

 3 H 

 T 

  4 

 CS 241 , 

 PHYS 112 

 CS 452 Computer Vision 4 

 3 H 

 O 

 4 CS 211 , IT 351  4 

 Introduction to Computer 

 Security 

 CS 471 

 3 H 

 O 

 CS 463 Pattern Recognition 4 CS 361  4 

 3 H 

 O 

 CS 453 Game Programming 4 MM 311  4 

 3 H 

 O 

 4  

 IS 417 Multimedia Databases 4 IS 212 , CS 241 

 3 H 

 T 

  4 

 CS 141 , IT 251 4 

 IT 371 Web Programming 

 48 

 73 

 18 

 Subtotal 

 Total 36 42 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## ) املحخىي العلمي للمقزراث 1 ملحق ( 

##### مقزراث املىاد إلاوساهيت 

**HUM 222 English Language I** 

###### 1 لغة إنجليزية 

**Credits** 2 Hours 

**Prerequisites** − 

**Contents** The material reflects the stylistic variety that advanced earners have to be able to 

 deal with. The course gives practice in specific points of grammar to consolidate and 

